Strategy,Symbol,TF,Trades,WinRate,PnL,PF,Return
S2_ST+HMA+WT+MACD,EURUSD,M15,76,50.0,4068.6861001790608,1.6101705738777683,40.68686100179049
S1_ST+HMA,GBPUSD,M15,81,45.67901234567901,3722.7189163439257,1.5000885548602325,37.22718916343927
S3_UT+HMA+WT+MACD,EURUSD,M15,89,44.9438202247191,3664.824215831453,1.3890506083416265,36.64824215831459
S3_UT+HMA+WT+MACD,GBPUSD,M15,84,45.23809523809524,3411.168206249837,1.4424253702793688,34.11168206249838
S7_WT+ST+HMA,EURUSD,M15,61,54.09836065573771,3395.421582391098,1.7617157957634428,33.954215823911014
S4_UT+ST+HMA+MACD,EURUSD,M15,87,47.12643678160919,3333.9191675710563,1.4136680020737984,33.33919167571052
S1_ST+HMA,EURUSD,M15,76,46.05263157894737,3011.046776227733,1.3837826040892598,30.11046776227735
S3_UT+HMA+WT+MACD,USDJPY,M15,69,46.3768115942029,2552.4347471897936,1.395302259373339,25.52434747189789
S8_ST+ALL_Cons,EURUSD,M15,57,56.14035087719298,2487.7612113643177,1.6648856560621048,24.87761211364317
S5_HMA+ST+MACD,EURUSD,M15,77,49.35064935064935,2467.6896401870235,1.3749987033073914,24.67689640187022
S2_ST+HMA+WT+MACD,GBPUSD,M15,81,48.148148148148145,2464.701935476315,1.3817440022289473,24.64701935476307
S1_ST+HMA,USDJPY,M15,60,45.0,2074.1469920083227,1.3617320169503164,20.7414699200832
S6_MACD+ST+HMA,EURUSD,M15,54,46.2962962962963,1690.41499640541,1.357803496300585,16.90414996405412
S8_ST+ALL_Cons,GBPUSD,M15,66,39.39393939393939,1088.0136750349766,1.2308926987700908,10.880136750349811
S6_MACD+ST+HMA,GBPUSD,M15,58,46.55172413793103,1068.8053378260136,1.2265820350988428,10.688053378260175
S7_WT+ST+HMA,USDJPY,M15,48,45.83333333333333,1051.9006433555885,1.3055674667248947,10.519006433555916
S7_WT+ST+HMA,GBPUSD,M15,63,44.44444444444444,741.1399737060572,1.1594623470437369,7.411399737060583
S4_UT+ST+HMA+MACD,USDJPY,M15,59,42.3728813559322,671.2103015772223,1.1476115578123778,6.712103015772226
S5_HMA+ST+MACD,BTCUSD,M15,93,46.236559139784944,622.0552122142703,1.0735575871507719,6.220552122142689
S3_UT+HMA+WT+MACD,USDJPY,H1,14,42.857142857142854,615.8636659953918,1.5323643820306325,6.1586366599539
S7_WT+ST+HMA,GBPUSD,H1,11,54.54545454545454,594.8473216341915,1.8470022931406116,5.948473216341954
S5_HMA+ST+MACD,BTCUSD,H1,16,50.0,537.6350986528932,1.5498829828075587,5.376350986528942
S7_WT+ST+HMA,BTCUSD,H1,13,53.84615384615385,446.3433202981271,1.6081460099883547,4.463433202981251
S1_ST+HMA,USDJPY,H1,15,40.0,421.7570741615267,1.3214510940874669,4.217570741615254
S4_UT+ST+HMA+MACD,GBPUSD,M15,85,42.35294117647059,371.7187281240281,1.053790851086663,3.7171872812402578
S5_HMA+ST+MACD,GBPUSD,H1,18,50.0,343.82208302132926,1.2717685343721565,3.4382208302133037
S2_ST+HMA+WT+MACD,GBPUSD,H1,13,46.15384615384615,332.41665344742364,1.3221445585242124,3.3241665344742435
S5_HMA+ST+MACD,EURUSD,H1,17,47.05882352941176,330.967361654407,1.2584576352762822,3.30967361654406
S3_UT+HMA+WT+MACD,BTCUSD,H1,19,47.368421052631575,262.4322370218937,1.177321458618818,2.6243223702189424
S8_ST+ALL_Cons,GBPUSD,H1,9,44.44444444444444,246.44285291734664,1.4544765023381034,2.464428529173474
S4_UT+ST+HMA+MACD,GBPUSD,H1,15,40.0,205.6324136317923,1.1777892131627048,2.056324136317926
S4_UT+ST+HMA+MACD,USDJPY,H1,14,42.857142857142854,201.82103746571687,1.1850321041337293,2.018210374657156
S6_MACD+ST+HMA,USDJPY,M15,43,44.18604651162791,130.32790852554223,1.0384750913361815,1.3032790852554534
S8_ST+ALL_Cons,USDJPY,H1,15,46.666666666666664,115.45661287000667,1.148132228186289,1.154566128700044
S1_ST+HMA,BTCUSD,H1,17,47.05882352941176,107.44318453167526,1.0736605964073775,1.0744318453167216
S5_HMA+ST+MACD,BTCUSD,H4,1,100.0,103.82137086978693,99.0,1.0382137086978764
S8_ST+ALL_Cons,BTCUSD,H1,16,31.25,94.02260829509729,1.0964068677555632,0.940226082950976
S3_UT+HMA+WT+MACD,EURUSD,H4,1,100.0,85.59644459428291,99.0,0.8559644459428273
S1_ST+HMA,GBPUSD,H1,11,36.36363636363637,74.7567259319207,1.0681265630505354,0.747567259319203
S4_UT+ST+HMA+MACD,EURUSD,H4,1,100.0,57.06429639618861,99.0,0.5706429639618908
S1_ST+HMA,USDJPY,H4,1,100.0,55.28917241828694,99.0,0.552891724182864
S3_UT+HMA+WT+MACD,USDJPY,H4,1,100.0,55.28917241828694,99.0,0.552891724182864
S2_ST+HMA+WT+MACD,USDJPY,H4,1,100.0,36.859448278857954,99.0,0.368594482788576
S4_UT+ST+HMA+MACD,USDJPY,H4,1,100.0,36.859448278857954,99.0,0.368594482788576
S1_ST+HMA,US30,M15,17,29.411764705882355,35.997493831250154,1.0214026481968286,0.3599749383124981
S2_ST+HMA+WT+MACD,USDJPY,H1,15,40.0,30.385473202656843,1.024398658444582,0.303854732026557
S8_ST+ALL_Cons,USDJPY,H4,1,100.0,27.64458620914347,99.0,0.2764458620914411
S1_ST+HMA,EURUSD,H1,17,35.294117647058826,11.300381665888807,1.0069524608205453,0.11300381665889289
S6_MACD+ST+HMA,BTCUSD,H4,2,50.0,-23.961353740382087,0.6791397206503791,-0.23961353740382038
S8_ST+ALL_Cons,GBPUSD,H4,1,0.0,-29.017615336244976,0.0,-0.2901761533624449
S8_ST+ALL_Cons,EURUSD,H4,1,0.0,-35.57751663583603,0.0,-0.35577516635836215
S2_ST+HMA+WT+MACD,GBPUSD,H4,1,0.0,-38.69015378165997,0.0,-0.3869015378165932
S4_UT+ST+HMA+MACD,GBPUSD,H4,1,0.0,-38.69015378165997,0.0,-0.3869015378165932
S8_ST+ALL_Cons,USDJPY,M15,56,35.714285714285715,-44.091573270561014,0.9883219015501626,-0.4409157327056346
S2_ST+HMA+WT+MACD,EURUSD,H4,1,0.0,-47.43668884778137,0.0,-0.4743668884778163
S1_ST+HMA,US30,H1,2,50.0,-52.476001529418824,0.6314130002305001,-0.5247600152941777
S4_UT+ST+HMA+MACD,BTCUSD,H1,19,36.84210526315789,-58.61217018004922,0.9598643874831847,-0.5861217018004754
S7_WT+ST+HMA,BTCUSD,H4,3,33.33333333333333,-63.76368449650869,0.642261600472051,-0.6376368449650909
S5_HMA+ST+MACD,GBPUSD,M15,61,40.98360655737705,-66.95423201182427,0.9864096580095925,-0.6695423201182712
S7_WT+ST+HMA,EURUSD,H1,13,38.46153846153847,-71.26338591454646,0.9367997047859612,-0.7126338591454987
S6_MACD+ST+HMA,GBPUSD,H1,9,33.33333333333333,-72.77924899706082,0.9161944675824129,-0.7277924899706341
S5_HMA+ST+MACD,USDJPY,H1,14,50.0,-76.90174067467586,0.9199928123996459,-0.7690174067467523
S2_ST+HMA+WT+MACD,US30,H1,2,50.0,-103.73410089824705,0.3656774317589683,-1.0373410089824757
S8_ST+ALL_Cons,US30,H1,2,50.0,-118.6843886152231,0.27425807381922507,-1.186843886152219
S6_MACD+ST+HMA,US30,H1,2,50.0,-125.80722946336527,0.23070268884126222,-1.2580722946336573
S8_ST+ALL_Cons,EURUSD,H1,14,35.714285714285715,-135.307691611236,0.8703492435553819,-1.3530769161123497
S1_ST+HMA,GBPUSD,H4,1,0.0,-142.69021881275958,0.0,-1.4269021881275874
S3_UT+HMA+WT+MACD,GBPUSD,H4,1,0.0,-142.69021881275958,0.0,-1.4269021881275874
S1_ST+HMA,EURUSD,H4,1,0.0,-149.21997629440796,0.0,-1.4921997629440737
S6_MACD+ST+HMA,USDJPY,H1,11,36.36363636363637,-154.30340935501815,0.8434842789223094,-1.5430340935501954
S3_UT+HMA+WT+MACD,GBPUSD,H1,14,28.57142857142857,-156.1765020824444,0.8816594285493661,-1.5617650208244778
S3_UT+HMA+WT+MACD,BTCUSD,H4,4,25.0,-166.06867721520177,0.5698592967568346,-1.6606867721520393
S5_HMA+ST+MACD,GBPUSD,H4,1,0.0,-176.16647819071918,0.0,-1.761664781907184
S6_MACD+ST+HMA,USDJPY,H4,1,0.0,-211.3111978090127,0.0,-2.113111978090128
S7_WT+ST+HMA,USDJPY,H4,1,0.0,-211.3111978090127,0.0,-2.113111978090128
S5_HMA+ST+MACD,EURUSD,H4,1,0.0,-220.68077482285383,0.0,-2.2068077482285298
S2_ST+HMA+WT+MACD,USDJPY,M15,60,38.333333333333336,-225.5256801993495,0.9529215303187591,-2.2552568019935095
S4_UT+ST+HMA+MACD,BTCUSD,H4,4,25.0,-238.06740089913478,0.3611203008401809,-2.3806740089913547
S6_MACD+ST+HMA,BTCUSD,H1,12,41.66666666666667,-242.27481070042424,0.7282584849432653,-2.422748107004245
S5_HMA+ST+MACD,USDJPY,M15,54,40.74074074074074,-257.07656604028523,0.9403213145128436,-2.570765660402849
S7_WT+ST+HMA,EURUSD,H4,1,0.0,-276.1448415715145,0.0,-2.761448415715149
S7_WT+ST+HMA,GBPUSD,H4,1,0.0,-293.42551182979753,0.0,-2.9342551182979695
S1_ST+HMA,BTCUSD,H4,4,25.0,-312.39105625324066,0.1908642202917245,-3.1239105625324193
S7_WT+ST+HMA,US30,H1,2,0.0,-320.881217893129,0.0,-3.208812178931294
S2_ST+HMA+WT+MACD,BTCUSD,H4,4,25.0,-323.4379901601946,0.13201906237489963,-3.234379901601951
S8_ST+ALL_Cons,BTCUSD,H4,4,25.0,-329.60723736284865,0.10072763037108948,-3.296072373628467
S8_ST+ALL_Cons,US30,M15,15,26.666666666666668,-342.5226358926708,0.740619287774458,-3.425226358926702
S5_HMA+ST+MACD,US30,H1,3,0.0,-381.98528955667473,0.0,-3.8198528955667466
S3_UT+HMA+WT+MACD,US30,H1,4,25.0,-390.0576726490093,0.18210050244107284,-3.9005767264900717
S2_ST+HMA+WT+MACD,EURUSD,H1,18,33.33333333333333,-392.7503416788928,0.7517295573923097,-3.9275034167889316
S2_ST+HMA+WT+MACD,US30,M15,17,29.411764705882355,-419.5158850697278,0.7184839913007212,-4.19515885069728
S7_WT+ST+HMA,USDJPY,H1,9,33.33333333333333,-421.6577318672069,0.48276477625652503,-4.2165773186720985
S6_MACD+ST+HMA,US30,M15,11,27.27272727272727,-421.65823793796733,0.5828100954041233,-4.21658237937967
S4_UT+ST+HMA+MACD,US30,H1,4,25.0,-428.43546039995647,0.118943199628785,-4.284354603999564
S6_MACD+ST+HMA,EURUSD,H1,8,25.0,-518.4900071489692,0.45584705703094,-5.184900071489701
S7_WT+ST+HMA,US30,M15,15,26.666666666666668,-524.2293403356451,0.5805079154843592,-5.24229340335647
S2_ST+HMA+WT+MACD,BTCUSD,H1,17,35.294117647058826,-529.3082734498496,0.6024608752139078,-5.293082734498512
S3_UT+HMA+WT+MACD,EURUSD,H1,21,28.57142857142857,-553.8384170881027,0.7410067548713509,-5.538384170881018
S5_HMA+ST+MACD,US30,M15,15,33.33333333333333,-598.699746885847,0.5412934907696287,-5.986997468858463
S7_WT+ST+HMA,BTCUSD,M15,87,42.5287356321839,-632.6814180305746,0.9153487803846425,-6.326814180305791
S6_MACD+ST+HMA,BTCUSD,M15,67,41.7910447761194,-766.556457458281,0.8570217815769899,-7.6655645745828584
S4_UT+ST+HMA+MACD,EURUSD,H1,21,28.57142857142857,-783.2529065889006,0.5978545966841584,-7.8325290658889575
S3_UT+HMA+WT+MACD,US30,M15,14,14.285714285714285,-944.3311595677919,0.4251553989100279,-9.443311595677933
S4_UT+ST+HMA+MACD,BTCUSD,M15,121,42.97520661157025,-1054.8734146887284,0.8980601151944034,-10.548734146887256
S4_UT+ST+HMA+MACD,US30,M15,15,20.0,-1224.384110892227,0.19067985450492433,-12.243841108922279
S8_ST+ALL_Cons,BTCUSD,M15,92,34.78260869565217,-1660.5646211590351,0.749017745087187,-16.605646211590354
S2_ST+HMA+WT+MACD,BTCUSD,M15,114,39.473684210526315,-1928.3661962418935,0.7884043431110134,-19.283661962418876
S3_UT+HMA+WT+MACD,BTCUSD,M15,121,35.53719008264463,-2286.351980719391,0.7896409888841437,-22.863519807193924
S1_ST+HMA,BTCUSD,M15,112,36.607142857142854,-2356.1775494972167,0.7613085916246664,-23.561775494972206
