Strategy,Symbol,Timeframe,Trades,Win_Rate,PnL_Pct,Profit_Factor,Max_Drawdown,Sharpe_Ratio,Avg_Win,Avg_Loss,Max_Consec_Wins,Max_Consec_Losses,Score
UT_solo+ST_tight,BTCUSD,H1,967,43.23,134.61,1.13,30.36,0.84,2.27,-1.53,8,8,51.03
ST_solo+HMA_tight,GBPUSD,M15,408,43.87,121.88,1.26,21.94,1.64,2.39,-1.48,6,7,49.09
ST+HMA+WT+MACD_tight,GBPUSD,M15,412,43.69,117.51,1.25,21.94,1.59,2.39,-1.48,6,7,47.68
UT+HMA+WT+MACD_default,EURUSD,H4,177,50.85,76.79,1.48,8.42,2.86,2.05,-1.43,5,6,40.02
UT+EMA200+MACD,BTCUSD,H1,1192,44.38,99.28,1.1,39.34,0.65,1.89,-1.37,7,10,39.63
ST+HMA+WT+MACD_default,GBPUSD,M15,412,44.42,79.93,1.21,15.08,1.37,2.03,-1.34,5,7,37.03
ST+HMA+WT_only,GBPUSD,M15,412,44.42,79.93,1.21,15.08,1.37,2.03,-1.34,5,7,37.03
HMA+ST+MACD,GBPUSD,M15,434,45.85,78.77,1.21,16.37,1.32,1.92,-1.35,8,11,36.86
ST+EMA200+HMA,GBPUSD,M15,422,44.31,73.99,1.2,19.06,1.28,2.01,-1.34,5,7,34.73
HMA21+ST+WT+MACD,EURUSD,H4,166,48.8,60.59,1.44,10.8,2.64,2.02,-1.33,10,6,34.16
UT+ST+HMA+MACD,BTCUSD,H1,1164,44.24,79.02,1.09,38.5,0.58,1.88,-1.37,7,10,33.53
UT_fast+ST+HMA,GBPUSD,M15,483,42.24,70.72,1.15,21.29,1.03,2.32,-1.47,9,10,32.73
UT+ST+WT,BTCUSD,H1,1100,44.27,74.73,1.09,33.97,0.59,1.88,-1.37,7,10,32.71
UT+EMA200+MACD,EURUSD,H4,187,48.66,56.96,1.35,10.76,2.18,2.06,-1.45,5,6,32.51
UT+ST+HMA+MACD,EURUSD,H4,185,48.65,56.45,1.35,10.76,2.19,2.06,-1.44,5,6,32.37
UT_solo+ST_tight,GBPUSD,M15,382,42.15,69.81,1.19,29.13,1.24,2.38,-1.46,8,8,31.87
ST1.5+HMA+WT+MACD,EURUSD,H4,199,46.73,55.16,1.33,12.78,2.06,2.05,-1.35,5,10,31.16
ST+HMA+MACD_only,GBPUSD,M15,440,43.86,58.85,1.16,16.37,1.06,2.0,-1.35,5,8,30.1
ST+WT+MACD_only,GBPUSD,M15,440,43.86,58.85,1.16,16.37,1.06,2.0,-1.35,5,8,30.1
ST+UT+HMA,GBPUSD,M15,440,43.86,58.85,1.16,16.37,1.06,2.0,-1.35,5,8,30.1
HMA+ST+MACD,US30,H4,56,53.57,33.55,1.88,8.12,4.51,2.14,-1.32,5,6,29.78
UT+ST+WT,EURUSD,H4,179,48.6,47.82,1.32,9.97,2.0,2.02,-1.45,5,6,29.63
ST+HMA+WT+MACD_default,EURUSD,H4,176,48.86,45.35,1.31,12.63,1.95,2.01,-1.47,7,7,28.63
ST+HMA+WT_only,EURUSD,H4,176,48.86,45.35,1.31,12.63,1.95,2.01,-1.47,7,7,28.63
WT+EMA200+MACD,US30,H4,60,51.67,32.95,1.76,7.1,3.89,2.23,-1.36,6,4,28.53
WT+ST+HMA,US30,H4,58,51.72,30.72,1.72,7.1,3.77,2.23,-1.38,6,4,27.71
ST1.5+HMA+WT+MACD,USDJPY,H4,192,45.83,44.71,1.3,14.99,1.86,1.99,-1.3,4,8,27.36
MACD+ST+HMA,US30,H4,37,59.46,19.94,1.85,4.9,4.38,1.86,-1.47,5,3,27.35
WT+ST+HMA+MACD,US30,H4,58,51.72,29.44,1.7,6.88,3.67,2.19,-1.38,6,4,27.22
ST+ALL_conservative,EURUSD,H4,159,47.17,40.07,1.37,9.83,2.16,1.76,-1.14,5,7,27.2
MACD+UT+WT,US30,H4,37,59.46,18.63,1.8,4.9,4.16,1.81,-1.47,5,3,26.69
UT+ALL_conservative,EURUSD,H4,154,46.1,38.11,1.37,8.98,2.11,1.81,-1.13,5,7,26.38
HMA+ST+MACD,EURUSD,H4,220,45.0,41.51,1.24,12.86,1.54,2.01,-1.33,5,7,26.05
ST+EMA200+HMA,EURUSD,H4,183,47.54,38.21,1.25,12.63,1.64,2.03,-1.47,7,7,25.82
MACD+ST+HMA+WT,US30,H4,36,58.33,17.37,1.76,4.9,3.97,1.84,-1.47,5,3,25.79
ST+HMA+MACD_only,EURUSD,H4,186,47.31,37.13,1.24,12.63,1.57,2.04,-1.48,7,7,25.37
ST+WT+MACD_only,EURUSD,H4,186,47.31,37.13,1.24,12.63,1.57,2.04,-1.48,7,7,25.37
ST+UT+HMA,EURUSD,H4,186,47.31,37.13,1.24,12.63,1.57,2.04,-1.48,7,7,25.37
UT+ST+HMA+MACD,US30,H4,50,54.0,21.99,1.61,5.63,3.49,2.04,-1.49,7,4,25.37
UT+HMA+WT+MACD_default,US30,H4,46,54.35,20.8,1.65,5.01,3.65,2.0,-1.44,6,4,25.37
ST+HMA+MACD_only,BTCUSD,H1,1179,44.27,51.02,1.07,36.15,0.45,1.86,-1.38,8,12,25.23
ST+WT+MACD_only,BTCUSD,H1,1179,44.27,51.02,1.07,36.15,0.45,1.86,-1.38,8,12,25.23
ST+UT+HMA,BTCUSD,H1,1179,44.27,51.02,1.07,36.15,0.45,1.86,-1.38,8,12,25.23
ST+HMA+WT+MACD_default,US30,H4,48,52.08,23.4,1.69,9.61,3.67,2.16,-1.4,7,8,25.2
ST+HMA+WT_only,US30,H4,48,52.08,23.4,1.69,9.61,3.67,2.16,-1.4,7,8,25.2
ST+HMA+WT+MACD_wide,USDJPY,H4,169,42.6,35.93,1.32,11.0,1.89,1.87,-1.05,5,8,24.4
ST+HMA+MACD_only,US30,H4,53,50.94,23.43,1.6,11.05,3.33,2.19,-1.42,4,9,24.36
ST+WT+MACD_only,US30,H4,53,50.94,23.43,1.6,11.05,3.33,2.19,-1.42,4,9,24.36
ST+UT+HMA,US30,H4,53,50.94,23.43,1.6,11.05,3.33,2.19,-1.42,4,9,24.36
UT+EMA200+MACD,US30,H4,51,52.94,20.51,1.55,5.63,3.23,2.04,-1.48,5,4,24.36
UT_fast+ST+HMA,BTCUSD,H1,1269,41.84,52.16,1.06,47.08,0.42,2.26,-1.54,6,12,23.84
WT+EMA200+MACD,EURUSD,H4,188,45.21,36.41,1.25,23.28,1.61,2.0,-1.32,5,8,23.61
UT+HMA+WT+MACD_default,BTCUSD,H1,1093,43.73,45.38,1.07,34.15,0.45,1.86,-1.36,8,10,23.6
MACD+ST+HMA,USDJPY,H4,147,47.62,30.75,1.28,14.36,1.79,1.9,-1.35,14,6,23.6
WT+ST+HMA+MACD,EURUSD,H4,190,45.26,35.54,1.24,23.28,1.57,1.98,-1.32,5,8,23.32
WT+ST+HMA,EURUSD,H4,190,45.26,35.54,1.24,23.28,1.57,1.98,-1.32,5,8,23.32
ST+HMA+WT+MACD_wide,EURUSD,H4,176,45.45,30.52,1.26,11.93,1.58,1.76,-1.16,5,8,23.03
ST+ALL_conservative,USDJPY,H4,154,42.86,31.03,1.31,10.21,1.85,1.84,-1.05,5,7,23.02
ST+EMA200+HMA,US30,H4,52,50.0,20.37,1.53,11.05,3.01,2.17,-1.42,3,9,22.83
HMA+ST+WT+MACD,EURUSD,H4,158,46.84,28.67,1.24,12.83,1.56,1.94,-1.38,4,5,22.67
ST+HMA+WT+MACD_default,USDJPY,H4,170,45.88,29.04,1.23,13.76,1.49,1.94,-1.34,6,5,22.38
ST+HMA+WT_only,USDJPY,H4,170,45.88,29.04,1.23,13.76,1.49,1.94,-1.34,6,5,22.38
HMA+UT+WT,EURUSD,H4,165,46.06,28.33,1.23,12.52,1.48,1.98,-1.38,4,5,22.32
HMA21+ST+WT+MACD,US30,H4,54,48.15,19.31,1.5,7.63,2.83,2.15,-1.33,7,5,22.2
UT+ALL_conservative,USDJPY,H4,147,42.86,28.82,1.31,13.74,1.8,1.84,-1.06,6,7,21.95
ST+HMA+WT+MACD_tight,EURUSD,H4,177,44.07,29.41,1.19,14.24,1.28,2.34,-1.54,4,7,21.76
ST_solo+HMA_tight,EURUSD,H4,177,44.07,29.41,1.19,14.24,1.28,2.34,-1.54,4,7,21.76
ST+HMA+MACD_only,USDJPY,H4,173,45.66,26.88,1.21,13.76,1.37,1.94,-1.35,6,5,21.55
ST+WT+MACD_only,USDJPY,H4,173,45.66,26.88,1.21,13.76,1.37,1.94,-1.35,6,5,21.55
MACD+ST+HMA+WT,USDJPY,H4,145,46.9,25.36,1.24,14.36,1.55,1.89,-1.35,14,8,21.54
HMA+UT+WT,US30,H4,47,48.94,15.96,1.48,6.74,2.85,2.09,-1.35,3,5,21.45
ST+UT+HMA,USDJPY,H4,175,45.71,26.62,1.21,13.89,1.35,1.93,-1.35,6,5,21.45
MACD+UT+WT,USDJPY,H4,149,46.98,25.5,1.24,16.53,1.53,1.87,-1.34,14,7,21.36
ST+HMA+WT+MACD_wide,GBPUSD,H4,171,43.86,27.04,1.25,14.16,1.5,1.77,-1.11,5,7,21.28
HMA+ST+WT+MACD,US30,H4,43,48.84,14.88,1.48,5.85,2.86,2.14,-1.38,3,4,21.2
HMA+ST+MACD,BTCUSD,H4,312,42.95,33.44,1.14,27.18,0.93,2.12,-1.4,6,10,21.02
ST+EMA200+HMA,USDJPY,H4,172,45.35,25.56,1.2,13.89,1.33,1.95,-1.34,6,5,21.02
HMA+ST+MACD,EURUSD,M15,435,41.84,33.2,1.11,21.96,0.72,2.0,-1.3,8,7,20.99
ST2.0+HMA+WT+MACD,EURUSD,H4,145,46.21,24.58,1.22,15.77,1.41,2.08,-1.47,7,7,20.84
UT+ST+WT,US30,H4,43,51.16,12.93,1.41,6.58,2.57,2.01,-1.49,5,4,20.76
ST+HMA+WT+MACD_wide,GBPUSD,M15,412,40.53,31.23,1.13,20.88,0.78,1.74,-1.06,5,9,20.25
ST+EMA200+HMA,BTCUSD,H1,1138,43.85,34.07,1.05,34.12,0.37,1.86,-1.38,8,12,20.16
ST2.0+HMA+WT+MACD,USDJPY,H4,137,43.8,25.99,1.23,22.8,1.49,2.27,-1.43,4,8,20.05
UT+ST+WT,USDJPY,H4,163,45.4,22.88,1.19,16.81,1.28,1.92,-1.34,6,6,19.89
ST2.0+HMA+WT+MACD,GBPUSD,M15,350,43.14,30.68,1.12,30.3,0.78,2.07,-1.41,6,8,19.78
ST3.0+HMA+WT+MACD,US30,H1,108,44.44,19.64,1.22,9.65,1.46,2.3,-1.51,4,5,19.58
UT+HMA+WT+MACD_default,USDJPY,H4,167,44.91,22.19,1.18,17.63,1.22,1.95,-1.34,4,6,19.4
MACD+UT+WT,GBPUSD,H4,156,44.87,20.06,1.18,13.13,1.18,1.98,-1.37,7,6,19.16
ST+ALL_conservative,GBPUSD,M15,341,40.18,26.31,1.13,18.73,0.79,1.79,-1.07,6,10,18.92
ST3.0+HMA+WT+MACD,USDJPY,H4,78,46.15,14.8,1.25,8.64,1.58,2.13,-1.46,3,6,18.8
WT+EMA200+MACD,BTCUSD,H1,1116,43.01,33.51,1.05,44.18,0.37,1.89,-1.35,10,13,18.77
UT+ST+HMA+MACD,USDJPY,H4,170,44.71,20.14,1.17,17.63,1.11,1.95,-1.35,4,7,18.62
ST3.0+HMA+WT+MACD,US30,H4,27,48.15,7.88,1.39,4.74,2.29,2.26,-1.52,4,3,18.42
UT+ALL_conservative,BTCUSD,H4,221,43.89,20.03,1.14,19.81,0.94,1.74,-1.19,5,7,17.99
UT+ST+WT,GBPUSD,M15,423,42.79,22.05,1.08,21.99,0.56,1.93,-1.33,9,10,17.7
UT+EMA200+MACD,USDJPY,H4,173,44.51,17.76,1.15,19.1,0.99,1.94,-1.36,4,7,17.58
ST+ALL_conservative,GBPUSD,H4,149,43.62,15.31,1.17,11.84,1.08,1.69,-1.12,5,6,17.47
UT+EMA200+MACD,GBPUSD,M15,454,42.95,21.02,1.08,24.02,0.52,1.92,-1.35,9,11,17.18
UT_solo+ST_tight,EURUSD,H4,151,42.38,15.98,1.13,14.28,0.9,2.4,-1.55,5,7,16.91
UT+HMA+WT+MACD_default,GBPUSD,M15,420,42.62,18.54,1.07,22.31,0.5,1.93,-1.34,9,10,16.51
ST2.0+HMA+WT+MACD,US30,H4,45,44.44,9.03,1.27,11.05,1.67,2.27,-1.43,3,7,16.5
WT+ST+HMA,GBPUSD,M15,402,42.29,19.52,1.08,25.0,0.53,1.96,-1.33,5,9,16.48
ST3.0+HMA+WT+MACD,EURUSD,H4,84,47.62,10.19,1.17,16.59,1.12,1.96,-1.53,7,7,16.48
WT+EMA200+MACD,GBPUSD,M15,404,42.33,19.15,1.08,25.0,0.52,1.96,-1.34,5,9,16.37
ST+HMA+WT+MACD_wide,US30,H4,48,39.58,9.51,1.35,8.04,1.95,1.98,-0.96,2,8,16.11
WT+ST+HMA,BTCUSD,H1,1116,42.74,25.08,1.05,44.86,0.32,1.89,-1.35,10,13,16.06
WT+ST+HMA+MACD,GBPUSD,M15,403,42.18,18.29,1.08,25.77,0.51,1.96,-1.33,5,10,15.99
ST+HMA+MACD_only,USDJPY,H1,723,42.46,23.96,1.06,43.05,0.41,1.94,-1.35,6,8,15.92
ST+WT+MACD_only,USDJPY,H1,723,42.46,23.96,1.06,43.05,0.41,1.94,-1.35,6,8,15.92
ST+UT+HMA,USDJPY,H1,723,42.46,23.96,1.06,43.05,0.41,1.94,-1.35,6,8,15.92
ST+EMA200+HMA,GBPUSD,H4,173,43.93,12.56,1.11,19.13,0.74,1.99,-1.41,5,6,15.61
HMA+ST+WT+MACD,EURUSD,M15,330,40.91,16.4,1.08,22.27,0.55,2.06,-1.32,6,12,15.49
UT_solo+ST_tight,GBPUSD,H4,149,42.95,14.0,1.12,24.44,0.84,2.28,-1.53,6,9,15.38
WT+ST+HMA+MACD,BTCUSD,H1,1117,42.7,22.65,1.04,45.12,0.3,1.89,-1.35,10,13,15.27
UT+ST+HMA+MACD,GBPUSD,M15,445,42.7,13.94,1.06,21.01,0.4,1.91,-1.35,9,11,15.17
UT+ALL_conservative,GBPUSD,M15,352,41.76,14.46,1.08,22.8,0.5,1.68,-1.12,6,10,15.03
ST+EMA200+HMA,USDJPY,H1,718,42.34,20.98,1.05,42.93,0.38,1.94,-1.35,6,8,14.98
ST+HMA+WT+MACD_default,BTCUSD,H1,1101,43.69,19.94,1.04,43.03,0.29,1.84,-1.37,9,12,14.9
ST+HMA+WT_only,BTCUSD,H1,1101,43.69,19.94,1.04,43.03,0.29,1.84,-1.37,9,12,14.9
ST1.5+HMA+WT+MACD,US30,H4,57,43.86,6.43,1.17,11.96,1.12,1.96,-1.31,5,10,14.87
ST+ALL_conservative,US30,H4,42,40.48,6.18,1.28,9.32,1.64,1.74,-0.93,4,8,14.83
MACD+ST+HMA+WT,GBPUSD,H4,150,43.33,8.98,1.09,14.34,0.65,1.96,-1.37,7,5,14.77
ST+HMA+MACD_only,GBPUSD,H4,176,43.75,10.24,1.09,19.13,0.63,1.99,-1.42,5,6,14.75
ST+WT+MACD_only,GBPUSD,H4,176,43.75,10.24,1.09,19.13,0.63,1.99,-1.42,5,6,14.75
ST+UT+HMA,GBPUSD,H4,176,43.75,10.24,1.09,19.13,0.63,1.99,-1.42,5,6,14.75
ST+HMA+WT+MACD_default,USDJPY,H1,710,42.54,19.86,1.05,42.82,0.37,1.93,-1.35,6,8,14.69
ST+HMA+WT_only,USDJPY,H1,710,42.54,19.86,1.05,42.82,0.37,1.93,-1.35,6,8,14.69
HMA+ST+WT+MACD,BTCUSD,H4,242,42.98,10.02,1.07,16.1,0.5,1.93,-1.36,4,10,14.65
MACD+ST+HMA,EURUSD,H4,155,43.87,10.72,1.11,23.53,0.74,1.91,-1.35,6,8,14.6
ST+HMA+WT+MACD_default,GBPUSD,H4,171,43.86,9.68,1.09,19.13,0.62,1.97,-1.41,5,7,14.6
ST+HMA+WT_only,GBPUSD,H4,171,43.86,9.68,1.09,19.13,0.62,1.97,-1.41,5,7,14.6
HMA+ST+WT+MACD,GBPUSD,H4,167,42.51,9.35,1.09,14.98,0.62,1.93,-1.31,5,7,14.59
UT_fast+ST+HMA,EURUSD,H4,197,41.62,9.27,1.07,15.19,0.51,2.31,-1.53,7,10,14.2
MACD+UT+WT,EURUSD,H4,154,43.51,9.02,1.09,23.93,0.65,1.93,-1.36,6,9,13.86
WT+EMA200+MACD,USDJPY,H4,184,44.57,7.97,1.07,23.68,0.52,1.85,-1.38,5,9,13.7
UT_solo+ST_tight,USDJPY,M15,242,40.08,13.15,1.08,32.69,0.55,2.46,-1.52,6,11,13.27
UT+ALL_conservative,US30,H4,38,42.11,1.74,1.09,5.69,0.59,1.65,-1.1,3,6,13.11
UT_fast+ST+HMA,US30,H4,58,39.66,4.74,1.11,10.77,0.76,2.56,-1.51,4,5,13.05
UT+ST+HMA+MACD,GBPUSD,H4,190,42.11,5.4,1.05,15.71,0.39,2.01,-1.39,5,7,12.97
MACD+ST+HMA+WT,EURUSD,H4,147,43.54,6.18,1.07,23.12,0.51,1.86,-1.34,6,8,12.96
ST+ALL_conservative,BTCUSD,H4,220,40.91,7.85,1.07,21.33,0.46,1.84,-1.19,6,9,12.93
UT+ST+WT,BTCUSD,H4,253,43.08,8.29,1.06,28.71,0.42,1.99,-1.42,6,7,12.82
ST2.0+HMA+WT+MACD,GBPUSD,H4,141,44.68,2.57,1.04,14.54,0.3,1.9,-1.47,5,7,12.8
WT+ST+HMA+MACD,USDJPY,H4,184,44.02,5.54,1.06,23.68,0.41,1.86,-1.38,5,9,12.72
WT+ST+HMA,USDJPY,H4,184,44.02,5.54,1.06,23.68,0.41,1.86,-1.38,5,9,12.72
ST1.5+HMA+WT+MACD,BTCUSD,H1,1249,42.51,14.53,1.03,46.3,0.24,1.82,-1.3,9,14,12.6
HMA+ST+WT+MACD,USDJPY,H4,146,41.78,3.87,1.05,14.88,0.37,1.98,-1.35,8,7,12.5
MACD+UT+WT,BTCUSD,H1,895,43.35,11.02,1.03,38.99,0.24,1.81,-1.34,8,11,12.5
MACD+ST+HMA,GBPUSD,H4,156,42.31,4.2,1.05,17.5,0.38,1.96,-1.37,7,6,12.47
ST+HMA+WT+MACD_tight,US30,H4,49,38.78,4.06,1.11,14.74,0.75,2.69,-1.53,5,6,12.23
ST_solo+HMA_tight,US30,H4,49,38.78,4.06,1.11,14.74,0.75,2.69,-1.53,5,6,12.23
