Strategy,Symbol,Timeframe,Trades,Win_Rate,PnL_Pct,Profit_Factor,Max_Drawdown,Sharpe_Ratio,Avg_Win,Avg_Loss,Max_Consec_Wins,Max_Consec_Losses,Score
HMA21+ST+WT+MACD,USDJPY,H4,175,42.29,1.72,1.03,13.56,0.23,1.92,-1.36,4,8,11.97
UT+HMA+WT+MACD_default,GBPUSD,H4,184,41.85,2.55,1.04,15.71,0.26,1.99,-1.38,5,9,11.93
ST+EMA200+HMA,US30,H1,228,39.47,7.61,1.06,26.74,0.42,2.1,-1.29,5,6,11.92
UT+EMA200+MACD,GBPUSD,H4,192,41.67,2.61,1.04,15.71,0.26,2.01,-1.39,5,7,11.9
HMA+ST+WT+MACD,BTCUSD,M15,370,42.97,6.2,1.04,30.01,0.29,1.85,-1.34,7,11,11.9
MACD+ST+HMA,USDJPY,H1,578,42.73,5.65,1.03,27.6,0.22,1.88,-1.36,6,10,11.85
HMA+UT+WT,USDJPY,H4,150,42.0,2.41,1.04,16.9,0.28,1.95,-1.36,5,7,11.82
UT_fast+ST+HMA,GBPUSD,H4,199,41.21,5.1,1.05,23.94,0.36,2.26,-1.51,4,8,11.8
ST+HMA+WT+MACD_tight,BTCUSD,H1,1100,41.55,14.57,1.04,52.43,0.26,2.24,-1.53,8,13,11.78
HMA+UT+WT,EURUSD,M15,355,40.56,7.23,1.05,29.2,0.32,1.99,-1.3,7,12,11.72
ST+HMA+WT+MACD_default,US30,H1,226,39.38,6.56,1.06,27.8,0.39,2.1,-1.29,5,6,11.44
ST+HMA+WT_only,US30,H1,226,39.38,6.56,1.06,27.8,0.39,2.1,-1.29,5,6,11.44
ST+HMA+WT+MACD_tight,USDJPY,H1,712,40.73,10.21,1.04,41.23,0.27,2.26,-1.49,5,10,11.4
UT_fast+ST+HMA,USDJPY,H4,185,42.16,3.16,1.04,26.18,0.29,2.22,-1.56,5,13,11.17
ST1.5+HMA+WT+MACD,BTCUSD,H4,285,42.81,4.98,1.04,33.79,0.29,1.9,-1.37,7,8,11.12
HMA+UT+WT,GBPUSD,H4,168,40.48,1.11,1.03,15.53,0.2,2.01,-1.33,5,6,11.11
UT+ALL_conservative,GBPUSD,H4,153,39.22,2.57,1.04,19.52,0.29,1.77,-1.09,4,9,10.93
ST_solo+HMA_tight,BTCUSD,H1,1092,41.48,12.43,1.03,54.53,0.24,2.24,-1.53,8,13,10.9
MACD+ST+HMA+WT,USDJPY,H1,567,42.5,2.97,1.03,28.25,0.18,1.88,-1.35,6,10,10.88
ST_solo+HMA_tight,USDJPY,H1,709,40.62,8.58,1.04,41.87,0.25,2.26,-1.49,5,10,10.8
ST1.5+HMA+WT+MACD,US30,H1,256,39.06,3.62,1.04,23.72,0.26,1.99,-1.23,5,7,10.76
ST+HMA+WT+MACD_wide,BTCUSD,H4,257,40.86,2.71,1.03,25.42,0.23,1.78,-1.19,5,8,10.73
ST+HMA+MACD_only,US30,H1,238,39.5,4.26,1.04,27.42,0.3,2.06,-1.29,5,7,10.72
ST+WT+MACD_only,US30,H1,238,39.5,4.26,1.04,27.42,0.3,2.06,-1.29,5,7,10.72
ST+UT+HMA,US30,H1,238,39.5,4.26,1.04,27.42,0.3,2.06,-1.29,5,7,10.72
MACD+UT+WT,USDJPY,H1,584,42.64,2.33,1.02,29.0,0.17,1.87,-1.36,7,10,10.63
HMA+UT+WT,BTCUSD,M15,382,42.93,3.99,1.03,35.43,0.23,1.84,-1.34,5,10,10.63
ST_solo+HMA_tight,USDJPY,H4,169,42.01,0.24,1.02,22.76,0.17,2.18,-1.54,4,10,10.47
HMA21+ST+WT+MACD,GBPUSD,H4,167,40.12,0.71,1.03,21.44,0.18,2.06,-1.35,4,8,10.28
ST+HMA+WT+MACD_tight,USDJPY,M15,308,39.94,3.34,1.03,30.51,0.24,2.37,-1.53,5,10,10.19
UT+ST+WT,GBPUSD,H4,174,41.38,-1.52,1.01,20.96,0.06,1.99,-1.39,6,7,9.86
ST+HMA+WT+MACD_tight,GBPUSD,H4,172,39.53,-0.73,1.02,19.93,0.13,2.37,-1.53,4,7,9.8
ST_solo+HMA_tight,GBPUSD,H4,172,39.53,-0.73,1.02,19.93,0.13,2.37,-1.53,4,7,9.8
ST+HMA+WT+MACD_wide,USDJPY,H1,709,39.63,4.09,1.03,35.61,0.18,1.74,-1.11,8,8,9.76
ST+HMA+WT+MACD_tight,USDJPY,H4,170,41.76,-1.33,1.01,23.97,0.09,2.18,-1.54,4,10,9.74
WT+ST+HMA,USDJPY,H1,739,42.49,2.74,1.02,45.54,0.17,1.9,-1.37,7,11,9.07
ST3.0+HMA+WT+MACD,BTCUSD,H4,120,41.67,-5.27,0.97,16.57,-0.23,2.05,-1.51,4,6,8.95
MACD+ST+HMA+WT,BTCUSD,H1,868,42.86,-0.51,1.02,39.98,0.13,1.82,-1.34,8,11,8.7
ST3.0+HMA+WT+MACD,US30,M15,45,37.78,-3.21,0.94,13.7,-0.43,2.29,-1.47,3,6,8.67
UT_solo+ST_tight,USDJPY,H4,141,40.43,-3.45,1.0,24.28,-0.04,2.3,-1.57,4,11,8.61
ST_solo+HMA_tight,USDJPY,M15,307,39.74,-1.45,1.02,30.51,0.12,2.35,-1.53,5,10,8.58
HMA+ST+WT+MACD,GBPUSD,M15,351,41.6,-4.52,1.0,27.4,0.02,1.91,-1.36,6,9,8.32
ST+EMA200+HMA,BTCUSD,H4,266,42.11,-4.11,1.0,32.5,0.0,1.94,-1.41,6,8,8.05
HMA21+ST+WT+MACD,GBPUSD,M15,360,40.28,-3.15,1.01,31.48,0.07,2.02,-1.35,7,9,8.04
MACD+ST+HMA+WT,BTCUSD,H4,193,40.93,-4.43,1.0,28.78,-0.03,2.15,-1.5,5,10,7.99
ST3.0+HMA+WT+MACD,GBPUSD,H4,86,39.53,-5.92,0.94,17.04,-0.41,2.19,-1.52,7,8,7.98
HMA+ST+WT+MACD,US30,M15,70,37.14,-5.17,0.93,12.24,-0.55,2.02,-1.29,3,5,7.95
HMA21+ST+WT+MACD,BTCUSD,H1,1021,43.1,-0.38,1.02,51.16,0.14,1.85,-1.38,8,12,7.68
HMA+ST+MACD,US30,M15,102,37.25,-5.57,0.95,16.1,-0.34,2.14,-1.33,4,6,7.68
MACD+ST+HMA,BTCUSD,H1,888,42.68,-3.69,1.01,40.28,0.1,1.82,-1.34,8,11,7.64
ST+ALL_conservative,USDJPY,H1,667,39.13,-2.52,1.01,34.89,0.09,1.74,-1.11,6,9,7.63
HMA21+ST+WT+MACD,EURUSD,M15,368,39.67,-3.21,1.01,34.43,0.06,1.99,-1.3,4,12,7.57
HMA21+ST+WT+MACD,US30,M15,87,39.08,-4.77,0.95,24.23,-0.36,2.04,-1.37,5,13,7.55
ST1.5+HMA+WT+MACD,USDJPY,H1,778,41.0,-3.2,1.01,39.78,0.09,1.86,-1.27,6,9,7.41
WT+EMA200+MACD,USDJPY,H1,732,42.21,-3.79,1.01,41.62,0.09,1.9,-1.37,7,10,7.35
HMA+UT+WT,US30,M15,70,35.71,-5.37,0.93,14.75,-0.54,2.18,-1.31,3,5,7.29
MACD+ST+HMA,US30,M15,70,38.57,-6.09,0.91,18.22,-0.7,1.9,-1.31,4,9,7.28
WT+EMA200+MACD,GBPUSD,H4,202,38.61,-7.36,0.97,19.97,-0.19,2.1,-1.36,5,8,7.25
ST+HMA+WT+MACD_default,BTCUSD,H4,257,42.02,-6.25,0.99,33.92,-0.08,1.92,-1.41,6,8,7.15
ST+HMA+WT_only,BTCUSD,H4,257,42.02,-6.25,0.99,33.92,-0.08,1.92,-1.41,6,8,7.15
MACD+UT+WT,BTCUSD,H4,196,40.82,-5.63,0.99,33.74,-0.08,2.16,-1.51,5,7,7.06
ST1.5+HMA+WT+MACD,GBPUSD,M15,480,41.04,-7.43,1.0,29.75,-0.02,1.86,-1.3,6,11,7.04
HMA+UT+WT,GBPUSD,M15,367,41.69,-6.6,1.0,34.9,-0.03,1.89,-1.36,6,10,6.92
UT+HMA+WT+MACD_default,BTCUSD,H4,252,42.06,-6.12,0.99,40.74,-0.08,1.92,-1.41,6,8,6.52
MACD+ST+HMA,BTCUSD,H4,199,40.2,-7.78,0.98,30.84,-0.17,2.17,-1.49,5,7,6.45
ST1.5+HMA+WT+MACD,GBPUSD,H4,211,39.81,-8.94,0.96,26.44,-0.27,1.95,-1.34,5,9,6.36
UT+EMA200+MACD,BTCUSD,H4,273,41.76,-6.48,0.99,41.01,-0.07,1.95,-1.41,6,8,6.32
ST2.0+HMA+WT+MACD,US30,M15,74,37.84,-8.41,0.89,19.39,-0.87,2.09,-1.43,4,10,6.11
UT+ALL_conservative,US30,H1,195,36.41,-6.97,0.97,28.4,-0.22,1.92,-1.13,3,6,5.95
MACD+ST+HMA+WT,US30,M15,64,35.94,-7.55,0.87,17.8,-1.0,2.02,-1.3,3,9,5.93
MACD+ST+HMA+WT,USDJPY,M15,259,40.54,-13.85,0.94,20.25,-0.42,1.82,-1.31,6,10,5.52
MACD+UT+WT,USDJPY,M15,264,40.53,-14.63,0.94,22.31,-0.45,1.8,-1.3,6,11,5.06
ST+HMA+WT+MACD_wide,US30,H1,225,36.0,-10.67,0.95,28.28,-0.36,1.88,-1.11,4,7,4.6
ST2.0+HMA+WT+MACD,USDJPY,H1,584,42.98,-14.0,0.99,39.17,-0.09,1.9,-1.45,5,9,4.54
MACD+ST+HMA+WT,US30,H1,164,39.02,-11.58,0.92,33.0,-0.57,1.89,-1.31,6,8,4.4
ST+HMA+MACD_only,BTCUSD,H4,275,41.09,-13.04,0.96,36.99,-0.31,1.94,-1.41,6,8,4.35
ST+WT+MACD_only,BTCUSD,H4,275,41.09,-13.04,0.96,36.99,-0.31,1.94,-1.41,6,8,4.35
ST+UT+HMA,BTCUSD,H4,275,41.09,-13.04,0.96,36.99,-0.31,1.94,-1.41,6,8,4.35
MACD+UT+WT,US30,H1,166,39.16,-11.97,0.92,33.29,-0.59,1.87,-1.31,6,8,4.27
WT+ST+HMA,GBPUSD,H4,199,37.69,-14.44,0.93,22.61,-0.56,2.07,-1.36,5,8,4.27
WT+ST+HMA,USDJPY,M15,309,40.13,-16.0,0.95,27.33,-0.4,1.86,-1.32,5,8,4.09
ST+ALL_conservative,US30,M15,71,29.58,-8.57,0.86,17.05,-1.02,2.33,-1.14,3,10,4.08
MACD+UT+WT,US30,M15,67,34.33,-10.39,0.82,19.96,-1.39,2.04,-1.29,3,10,4.08
UT_solo+ST_tight,US30,H1,197,38.07,-12.38,0.95,33.85,-0.39,2.31,-1.5,4,7,4.02
ST+HMA+WT+MACD_tight,US30,H1,226,38.5,-13.5,0.95,32.45,-0.38,2.24,-1.48,5,6,3.95
ST+HMA+WT+MACD_wide,GBPUSD,H1,804,36.94,-14.34,0.99,29.57,-0.07,1.82,-1.07,6,11,3.91
WT+ST+HMA+MACD,GBPUSD,H4,200,37.5,-15.23,0.92,23.32,-0.6,2.08,-1.35,5,8,3.87
ST+HMA+WT+MACD_wide,US30,M15,86,30.23,-9.74,0.87,18.11,-0.96,2.3,-1.15,3,11,3.85
UT+ST+HMA+MACD,BTCUSD,H4,268,41.04,-12.76,0.96,43.39,-0.31,1.95,-1.41,6,8,3.78
ST+ALL_conservative,US30,H1,199,36.68,-13.37,0.92,27.57,-0.61,1.77,-1.12,3,12,3.78
UT+EMA200+MACD,USDJPY,H1,744,40.19,-14.88,0.99,38.77,-0.05,2.0,-1.35,6,12,3.66
ST+HMA+WT+MACD_tight,US30,M15,87,32.18,-10.37,0.9,26.67,-0.73,2.76,-1.46,7,13,3.52
ST_solo+HMA_tight,US30,M15,87,32.18,-10.37,0.9,26.67,-0.73,2.76,-1.46,7,13,3.52
HMA+UT+WT,BTCUSD,H1,1041,42.17,-12.66,1.0,52.78,0.02,1.89,-1.38,7,15,3.49
HMA+UT+WT,US30,H1,205,39.51,-14.87,0.92,33.49,-0.58,1.89,-1.34,5,7,3.48
HMA+UT+WT,BTCUSD,H4,251,39.44,-17.59,0.92,26.29,-0.57,1.92,-1.35,5,12,3.37
UT+ST+WT,USDJPY,H1,692,40.03,-16.48,0.99,36.93,-0.09,1.99,-1.34,5,11,3.28
MACD+ST+HMA,GBPUSD,M15,324,38.89,-16.8,0.95,30.64,-0.35,2.04,-1.36,8,10,3.25
HMA+ST+WT+MACD,US30,H1,191,38.22,-14.02,0.92,35.55,-0.56,1.99,-1.33,5,9,3.22
WT+ST+HMA+MACD,US30,M15,89,33.71,-13.89,0.82,16.67,-1.42,2.08,-1.29,2,6,3.17
MACD+UT+WT,GBPUSD,M15,314,38.54,-17.46,0.95,30.07,-0.39,2.06,-1.37,8,10,2.99
UT_solo+ST_tight,US30,H4,39,30.77,-11.01,0.74,12.5,-2.19,2.56,-1.54,3,6,2.98
WT+EMA200+MACD,USDJPY,M15,307,39.74,-19.04,0.93,27.73,-0.52,1.86,-1.32,5,8,2.92
HMA+ST+WT+MACD,BTCUSD,H1,1012,42.09,-12.54,1.0,59.78,0.02,1.88,-1.36,7,10,2.81
MACD+ST+HMA,US30,H1,169,38.46,-15.25,0.9,34.95,-0.79,1.87,-1.31,6,8,2.74
ST+HMA+WT+MACD_default,US30,M15,86,34.88,-14.44,0.81,22.4,-1.53,2.04,-1.35,3,12,2.63
ST+HMA+WT_only,US30,M15,86,34.88,-14.44,0.81,22.4,-1.53,2.04,-1.35,3,12,2.63
ST_solo+HMA_tight,US30,H1,223,38.12,-16.4,0.93,34.72,-0.51,2.24,-1.48,5,6,2.62
HMA+ST+MACD,BTCUSD,M15,468,41.03,-19.59,0.96,35.91,-0.29,1.86,-1.35,5,7,2.49
WT+EMA200+MACD,EURUSD,M15,404,39.11,-15.21,0.97,45.56,-0.24,1.93,-1.28,6,11,2.41
UT_solo+ST_tight,USDJPY,H1,589,39.05,-18.65,0.98,36.95,-0.12,2.29,-1.49,6,16,2.35
UT+ALL_conservative,BTCUSD,H1,948,39.14,-14.02,1.0,52.37,-0.03,1.73,-1.12,5,9,2.31
MACD+ST+HMA,USDJPY,M15,267,39.33,-20.93,0.91,26.14,-0.72,1.82,-1.31,6,12,2.21
ST+HMA+MACD_only,US30,M15,91,35.16,-15.29,0.81,24.72,-1.52,2.04,-1.36,4,9,2.21
ST+WT+MACD_only,US30,M15,91,35.16,-15.29,0.81,24.72,-1.52,2.04,-1.36,4,9,2.21
ST+UT+HMA,US30,M15,91,35.16,-15.29,0.81,24.72,-1.52,2.04,-1.36,4,9,2.21
ST2.0+HMA+WT+MACD,BTCUSD,H1,939,43.02,-18.54,0.99,51.36,-0.05,1.89,-1.44,6,11,2.01
HMA+ST+MACD,BTCUSD,H1,1311,41.42,-13.94,1.01,63.93,0.04,1.96,-1.38,7,14,1.83
HMA+ST+MACD,USDJPY,M15,343,40.23,-21.84,0.93,32.2,-0.53,1.88,-1.36,5,10,1.75
WT+ST+HMA+MACD,EURUSD,M15,405,39.01,-16.9,0.96,46.64,-0.29,1.93,-1.28,6,11,1.73
WT+EMA200+MACD,US30,M15,90,33.33,-16.79,0.78,18.95,-1.78,2.02,-1.3,3,6,1.62
MACD+ST+HMA,BTCUSD,M15,296,39.19,-21.99,0.92,29.46,-0.62,1.96,-1.38,4,9,1.62
UT_fast+ST+HMA,BTCUSD,H4,288,38.19,-14.93,0.96,52.73,-0.26,2.42,-1.55,6,9,1.53
WT+ST+HMA,EURUSD,M15,404,38.86,-17.32,0.96,46.91,-0.3,1.94,-1.29,6,11,1.53
HMA21+ST+WT+MACD,USDJPY,H1,672,40.33,-16.98,0.98,53.92,-0.11,1.96,-1.35,8,9,1.48
UT_fast+ST+HMA,US30,H1,258,38.37,-20.1,0.92,35.57,-0.57,2.21,-1.49,5,8,1.43
ST2.0+HMA+WT+MACD,US30,H1,199,37.19,-19.23,0.9,34.6,-0.77,2.11,-1.39,4,7,1.29
UT+ST+WT,US30,H1,222,36.49,-18.41,0.91,36.33,-0.68,2.06,-1.3,5,6,1.27
UT+HMA+WT+MACD_default,US30,H1,227,37.0,-18.61,0.91,38.95,-0.67,2.03,-1.31,5,6,1.09
ST2.0+HMA+WT+MACD,BTCUSD,H4,220,41.36,-23.61,0.87,33.04,-0.98,1.8,-1.45,8,8,0.97
WT+ST+HMA+MACD,USDJPY,H1,739,41.54,-21.67,0.98,47.76,-0.16,1.88,-1.37,7,11,0.95
UT_solo+ST_tight,BTCUSD,M15,391,38.62,-25.05,0.94,28.01,-0.42,2.31,-1.54,7,8,0.91
WT+ST+HMA,US30,M15,89,32.58,-17.8,0.76,19.93,-1.93,2.05,-1.3,2,6,0.9
ST3.0+HMA+WT+MACD,USDJPY,H1,308,42.86,-22.56,0.93,46.01,-0.54,1.94,-1.57,7,8,0.8
ST+EMA200+HMA,US30,M15,88,34.09,-17.75,0.77,25.41,-1.9,2.04,-1.37,3,13,0.78
UT_fast+ST+HMA,USDJPY,H1,789,38.66,-22.66,0.99,40.19,-0.1,2.32,-1.48,5,19,0.75
HMA+ST+MACD,US30,H1,273,38.46,-22.62,0.91,34.43,-0.71,1.95,-1.35,5,8,0.67
ST+HMA+WT+MACD_default,EURUSD,M15,422,38.63,-20.41,0.95,46.45,-0.36,1.97,-1.31,6,14,0.52
ST+HMA+WT_only,EURUSD,M15,422,38.63,-20.41,0.95,46.45,-0.36,1.97,-1.31,6,14,0.52
UT_fast+ST+HMA,USDJPY,M15,351,38.46,-20.63,0.95,46.86,-0.37,2.3,-1.51,7,10,0.37
MACD+ST+HMA+WT,GBPUSD,M15,305,38.03,-23.21,0.92,35.78,-0.61,2.04,-1.37,8,10,0.34
WT+ST+HMA+MACD,USDJPY,M15,308,39.29,-25.15,0.9,32.0,-0.76,1.85,-1.33,5,8,0.31
MACD+UT+WT,BTCUSD,M15,298,38.93,-25.37,0.9,32.51,-0.76,1.94,-1.37,4,12,0.1
MACD+ST+HMA+WT,BTCUSD,M15,285,39.3,-25.55,0.89,32.68,-0.81,1.91,-1.38,4,11,0.07
HMA21+ST+WT+MACD,US30,H1,232,37.07,-22.74,0.88,36.23,-0.87,1.99,-1.33,5,7,-0.06
UT_solo+ST_tight,BTCUSD,H4,218,37.61,-21.45,0.91,46.68,-0.68,2.37,-1.57,8,7,-0.39
ST3.0+HMA+WT+MACD,BTCUSD,H1,513,42.5,-23.03,0.96,59.48,-0.28,1.98,-1.52,10,9,-0.52
HMA21+ST+WT+MACD,USDJPY,M15,289,38.41,-24.0,0.9,41.61,-0.76,1.92,-1.33,6,11,-0.53
UT+HMA+WT+MACD_default,USDJPY,M15,298,38.59,-25.53,0.89,37.94,-0.81,1.87,-1.31,6,12,-0.62
UT+ALL_conservative,USDJPY,M15,256,36.33,-23.86,0.86,36.05,-1.01,1.65,-1.09,5,10,-0.71
UT+EMA200+MACD,US30,M15,95,33.68,-21.12,0.74,26.89,-2.16,2.02,-1.38,6,10,-0.74
UT+ST+HMA+MACD,US30,H1,240,36.67,-23.51,0.88,39.72,-0.87,2.0,-1.31,5,6,-0.75
