Strategy,Symbol,Timeframe,Trades,Win_Rate,PnL_Pct,Profit_Factor,Max_Drawdown,Sharpe_Ratio,Avg_Win,Avg_Loss,Max_Consec_Wins,Max_Consec_Losses,Score
ST+HMA+WT+MACD_tight,GBPUSD,H1,804,39.05,-26.94,0.98,43.53,-0.15,2.31,-1.51,6,14,-0.82
UT+EMA200+MACD,US30,H1,242,36.78,-23.81,0.88,39.95,-0.88,1.98,-1.31,5,6,-0.84
ST1.5+HMA+WT+MACD,USDJPY,M15,353,38.81,-28.43,0.89,34.15,-0.82,1.76,-1.25,5,10,-1.07
ST3.0+HMA+WT+MACD,BTCUSD,M15,194,38.14,-27.09,0.85,33.09,-1.19,2.1,-1.53,4,7,-1.1
UT+ST+HMA+MACD,USDJPY,H1,732,39.62,-28.55,0.96,42.65,-0.27,1.98,-1.35,6,12,-1.2
UT+HMA+WT+MACD_default,USDJPY,H1,722,39.75,-28.56,0.96,42.93,-0.28,1.97,-1.35,6,12,-1.21
MACD+ST+HMA,EURUSD,M15,305,36.39,-25.8,0.9,40.62,-0.74,2.06,-1.31,4,8,-1.46
ST_solo+HMA_tight,GBPUSD,H1,799,39.05,-28.25,0.98,45.93,-0.17,2.3,-1.51,6,14,-1.48
UT+ALL_conservative,USDJPY,H1,628,37.9,-29.9,0.94,37.14,-0.44,1.75,-1.14,7,12,-1.66
ST1.5+HMA+WT+MACD,EURUSD,M15,474,37.34,-26.92,0.93,44.24,-0.49,1.93,-1.23,6,9,-1.67
HMA+ST+MACD,USDJPY,H4,210,36.67,-27.8,0.84,36.18,-1.25,2.04,-1.4,6,11,-2.04
HMA21+ST+WT+MACD,BTCUSD,H4,231,38.96,-29.88,0.84,38.27,-1.22,1.91,-1.44,5,11,-2.28
ST3.0+HMA+WT+MACD,EURUSD,M15,207,38.16,-27.58,0.85,44.05,-1.18,1.98,-1.45,8,14,-2.34
UT+ALL_conservative,GBPUSD,H1,704,35.23,-29.79,0.95,39.34,-0.38,1.86,-1.07,6,10,-2.46
MACD+UT+WT,EURUSD,M15,305,35.74,-28.26,0.89,42.04,-0.83,2.1,-1.31,4,8,-2.59
MACD+ST+HMA+WT,GBPUSD,H1,625,39.84,-30.16,0.95,51.64,-0.38,1.93,-1.35,5,8,-2.64
UT+ALL_conservative,EURUSD,M15,362,33.7,-26.66,0.89,43.71,-0.74,1.84,-1.05,5,13,-2.71
WT+ST+HMA,BTCUSD,H4,268,37.31,-30.37,0.86,39.17,-1.03,2.03,-1.4,4,9,-2.74
ST+ALL_conservative,GBPUSD,H1,671,36.21,-30.91,0.94,42.39,-0.44,1.77,-1.07,6,12,-2.92
WT+EMA200+MACD,BTCUSD,H4,267,37.08,-30.68,0.86,39.45,-1.05,2.04,-1.4,4,9,-2.94
ST3.0+HMA+WT+MACD,GBPUSD,M15,206,38.35,-30.76,0.82,40.14,-1.36,1.94,-1.47,5,8,-3.03
MACD+ST+HMA+WT,EURUSD,M15,295,35.59,-29.53,0.88,42.89,-0.92,2.09,-1.31,4,8,-3.18
ST+HMA+WT+MACD_wide,USDJPY,M15,308,36.36,-30.86,0.84,38.26,-1.18,1.61,-1.09,5,10,-3.19
UT+ST+HMA+MACD,US30,M15,93,32.26,-25.12,0.68,30.6,-2.79,1.98,-1.38,6,10,-3.26
ST_solo+HMA_tight,BTCUSD,H4,254,36.61,-27.55,0.89,53.89,-0.83,2.37,-1.54,6,10,-3.34
UT+EMA200+MACD,USDJPY,M15,309,37.86,-31.8,0.87,44.47,-1.05,1.87,-1.32,6,12,-3.58
UT+ST+HMA+MACD,USDJPY,M15,307,37.79,-31.88,0.86,44.54,-1.06,1.87,-1.31,6,12,-3.64
ST2.0+HMA+WT+MACD,BTCUSD,M15,327,41.9,-36.53,0.86,40.57,-1.15,1.75,-1.48,5,6,-3.69
ST3.0+HMA+WT+MACD,USDJPY,M15,136,38.24,-32.13,0.72,32.76,-2.39,1.81,-1.55,4,7,-3.71
WT+ST+HMA,BTCUSD,M15,391,39.64,-35.72,0.88,40.31,-0.9,1.85,-1.38,7,8,-3.75
WT+ST+HMA+MACD,BTCUSD,H4,264,36.74,-32.4,0.85,40.94,-1.14,2.05,-1.4,4,9,-3.78
ST+EMA200+HMA,EURUSD,M15,434,38.02,-31.44,0.91,53.06,-0.65,1.97,-1.32,7,15,-3.9
UT+HMA+WT+MACD_default,EURUSD,M15,412,36.89,-31.39,0.91,50.65,-0.7,2.0,-1.29,6,8,-3.97
ST+HMA+WT+MACD_default,USDJPY,M15,308,37.34,-35.13,0.85,37.67,-1.2,1.87,-1.32,5,10,-4.18
ST+HMA+WT_only,USDJPY,M15,308,37.34,-35.13,0.85,37.67,-1.2,1.87,-1.32,5,10,-4.18
ST1.5+HMA+WT+MACD,US30,M15,98,31.63,-26.3,0.66,33.18,-2.99,1.83,-1.29,7,11,-4.22
UT+HMA+WT+MACD_default,US30,M15,87,31.03,-25.93,0.65,31.35,-3.16,1.97,-1.37,6,16,-4.23
ST2.0+HMA+WT+MACD,EURUSD,M15,356,39.89,-34.19,0.88,50.8,-0.93,1.87,-1.41,10,13,-4.31
ST+HMA+MACD_only,EURUSD,M15,445,37.98,-32.42,0.91,55.62,-0.66,1.97,-1.32,7,15,-4.47
ST+WT+MACD_only,EURUSD,M15,445,37.98,-32.42,0.91,55.62,-0.66,1.97,-1.32,7,15,-4.47
ST+UT+HMA,EURUSD,M15,445,37.98,-32.42,0.91,55.62,-0.66,1.97,-1.32,7,15,-4.47
WT+ST+HMA+MACD,BTCUSD,M15,391,39.64,-37.42,0.87,41.88,-0.97,1.84,-1.38,7,7,-4.48
UT+ST+WT,USDJPY,M15,291,37.46,-33.93,0.85,44.85,-1.22,1.88,-1.33,6,11,-4.52
ST+HMA+WT+MACD_tight,BTCUSD,H4,257,36.19,-31.27,0.87,56.26,-0.98,2.37,-1.54,6,10,-4.95
ST1.5+HMA+WT+MACD,GBPUSD,H1,910,38.35,-36.51,0.95,52.81,-0.33,1.95,-1.27,6,8,-4.98
MACD+ST+HMA,GBPUSD,H1,653,39.36,-36.96,0.93,55.52,-0.5,1.93,-1.35,5,11,-5.32
WT+ST+HMA+MACD,US30,H1,242,36.36,-36.48,0.8,39.98,-1.58,1.93,-1.38,5,12,-5.43
WT+ST+HMA,US30,H1,242,36.36,-36.48,0.8,39.98,-1.58,1.93,-1.38,5,12,-5.43
WT+EMA200+MACD,US30,H1,242,36.36,-36.48,0.8,39.98,-1.58,1.93,-1.38,5,12,-5.43
WT+EMA200+MACD,BTCUSD,M15,396,39.39,-39.3,0.87,45.37,-1.02,1.84,-1.38,7,8,-5.51
MACD+UT+WT,GBPUSD,H1,645,39.38,-38.29,0.93,54.14,-0.54,1.93,-1.35,5,10,-5.61
UT_fast+ST+HMA,GBPUSD,H1,913,38.12,-38.82,0.96,53.35,-0.26,2.35,-1.5,7,15,-5.72
UT+EMA200+MACD,EURUSD,M15,440,36.82,-35.66,0.9,55.77,-0.77,2.01,-1.3,7,9,-5.86
UT+ST+WT,EURUSD,M15,405,36.3,-35.59,0.89,54.02,-0.84,2.03,-1.31,6,9,-5.86
ST+HMA+WT+MACD_default,GBPUSD,H1,805,39.01,-39.06,0.94,54.63,-0.42,1.96,-1.33,6,11,-5.86
ST+HMA+WT_only,GBPUSD,H1,805,39.01,-39.06,0.94,54.63,-0.42,1.96,-1.33,6,11,-5.86
UT+ALL_conservative,US30,M15,76,23.68,-24.88,0.59,27.85,-3.65,2.21,-1.16,3,11,-5.88
ST+HMA+MACD_only,GBPUSD,H1,860,39.19,-41.09,0.94,51.79,-0.43,1.94,-1.33,6,11,-6.14
ST+WT+MACD_only,GBPUSD,H1,860,39.19,-41.09,0.94,51.79,-0.43,1.94,-1.33,6,11,-6.14
ST+UT+HMA,GBPUSD,H1,860,39.19,-41.09,0.94,51.79,-0.43,1.94,-1.33,6,11,-6.14
UT_fast+ST+HMA,US30,M15,96,28.12,-29.68,0.68,36.68,-2.63,2.61,-1.5,7,10,-6.15
HMA+ST+WT+MACD,USDJPY,H1,645,39.69,-41.92,0.92,49.22,-0.64,1.9,-1.36,7,10,-6.23
ST3.0+HMA+WT+MACD,EURUSD,H1,366,38.8,-40.85,0.87,46.75,-1.04,2.08,-1.52,5,8,-6.28
HMA+ST+MACD,GBPUSD,H4,233,33.91,-37.19,0.79,39.35,-1.67,2.09,-1.35,5,9,-6.28
UT_fast+ST+HMA,BTCUSD,M15,500,37.8,-41.33,0.91,47.13,-0.69,2.29,-1.53,8,9,-6.36
ST+EMA200+HMA,USDJPY,M15,312,36.86,-39.79,0.82,43.48,-1.43,1.86,-1.32,5,10,-6.5
ST2.0+HMA+WT+MACD,USDJPY,M15,259,37.84,-39.72,0.79,43.42,-1.72,1.81,-1.39,6,10,-6.51
ST+HMA+WT+MACD_wide,BTCUSD,H1,1100,38.64,-38.34,0.96,66.86,-0.31,1.73,-1.14,7,12,-6.85
UT+ST+HMA+MACD,EURUSD,M15,429,36.6,-38.28,0.88,56.97,-0.88,1.99,-1.3,7,9,-6.93
UT_solo+ST_tight,GBPUSD,H1,712,37.78,-42.36,0.94,52.79,-0.45,2.33,-1.51,7,12,-7.0
HMA21+ST+WT+MACD,BTCUSD,M15,380,39.74,-43.54,0.84,46.08,-1.29,1.78,-1.4,5,7,-7.03
UT+ST+WT,US30,M15,89,29.21,-30.99,0.59,33.92,-3.89,1.96,-1.38,4,10,-7.13
ST+HMA+MACD_only,USDJPY,M15,318,36.48,-41.56,0.82,45.14,-1.48,1.87,-1.32,4,10,-7.34
ST+WT+MACD_only,USDJPY,M15,318,36.48,-41.56,0.82,45.14,-1.48,1.87,-1.32,4,10,-7.34
ST+ALL_conservative,USDJPY,M15,292,34.59,-40.01,0.77,43.3,-1.82,1.58,-1.09,5,9,-7.51
HMA+UT+WT,USDJPY,M15,267,35.58,-40.69,0.78,45.1,-1.75,1.84,-1.3,6,19,-7.57
ST+HMA+WT+MACD_wide,EURUSD,M15,421,33.49,-38.8,0.85,54.65,-1.09,1.78,-1.05,7,14,-7.85
ST+UT+HMA,USDJPY,M15,319,36.36,-42.86,0.81,46.36,-1.54,1.87,-1.32,4,10,-7.94
ST+ALL_conservative,BTCUSD,M15,342,35.38,-42.49,0.8,44.99,-1.56,1.69,-1.16,3,10,-7.98
HMA+UT+WT,USDJPY,H1,665,39.55,-44.15,0.91,60.23,-0.67,1.91,-1.37,7,15,-8.06
ST+EMA200+HMA,GBPUSD,H1,833,38.78,-45.2,0.93,57.37,-0.52,1.95,-1.33,6,11,-8.14
UT_solo+ST_tight,US30,M15,75,24.0,-30.61,0.6,35.64,-3.51,2.85,-1.51,4,14,-8.19
UT_fast+ST+HMA,EURUSD,M15,466,36.7,-42.95,0.89,59.96,-0.82,2.29,-1.49,7,11,-8.54
ST+ALL_conservative,EURUSD,H1,698,35.1,-45.78,0.9,54.38,-0.75,1.86,-1.12,4,10,-9.16
HMA21+ST+WT+MACD,EURUSD,H1,741,38.87,-49.09,0.91,57.14,-0.7,1.9,-1.33,6,13,-9.44
UT+HMA+WT+MACD_default,GBPUSD,H1,805,37.89,-48.1,0.92,59.56,-0.61,1.99,-1.32,6,9,-9.53
ST+HMA+WT+MACD_wide,EURUSD,H1,799,35.54,-46.5,0.91,59.06,-0.65,1.84,-1.12,4,12,-9.64
ST+ALL_conservative,BTCUSD,H1,945,38.62,-46.13,0.92,70.26,-0.54,1.67,-1.14,6,12,-9.76
ST_solo+HMA_tight,EURUSD,M15,418,36.12,-45.85,0.86,60.44,-1.04,2.27,-1.48,8,10,-9.82
UT+ST+HMA+MACD,GBPUSD,H1,853,38.22,-50.77,0.92,58.3,-0.63,1.96,-1.32,6,12,-10.14
WT+EMA200+MACD,EURUSD,H1,837,39.19,-51.1,0.91,59.81,-0.65,1.9,-1.34,6,15,-10.17
ST3.0+HMA+WT+MACD,GBPUSD,H1,396,38.38,-50.27,0.83,55.08,-1.33,2.04,-1.53,6,8,-10.33
ST+HMA+WT+MACD_tight,EURUSD,M15,422,36.02,-47.61,0.86,61.73,-1.1,2.26,-1.48,8,10,-10.56
ST+ALL_conservative,EURUSD,M15,346,32.66,-44.89,0.78,56.98,-1.73,1.72,-1.08,7,12,-10.75
UT+EMA200+MACD,GBPUSD,H1,869,38.32,-52.53,0.91,59.97,-0.65,1.94,-1.32,6,12,-10.84
UT+ST+WT,BTCUSD,M15,431,38.75,-52.77,0.81,54.91,-1.5,1.79,-1.39,5,8,-11.13
HMA+ST+MACD,USDJPY,H1,824,38.59,-53.64,0.91,60.76,-0.7,1.98,-1.37,9,15,-11.23
UT_solo+ST_tight,EURUSD,M15,377,35.01,-48.63,0.84,62.39,-1.28,2.31,-1.49,6,10,-11.36
HMA+ST+WT+MACD,USDJPY,M15,271,33.95,-48.2,0.73,52.18,-2.21,1.87,-1.31,4,19,-11.38
UT_solo+ST_tight,EURUSD,H1,726,37.88,-52.54,0.91,64.16,-0.67,2.24,-1.5,5,12,-11.39
UT+ST+WT,GBPUSD,H1,799,37.92,-54.62,0.9,59.27,-0.78,1.94,-1.32,6,12,-11.62
UT+HMA+WT+MACD_default,BTCUSD,M15,422,39.34,-54.19,0.8,57.01,-1.65,1.71,-1.39,5,9,-11.77
WT+ST+HMA,EURUSD,H1,832,38.82,-56.2,0.9,65.12,-0.78,1.89,-1.34,6,15,-12.45
UT+EMA200+MACD,BTCUSD,M15,466,38.63,-56.3,0.81,58.37,-1.54,1.79,-1.39,5,8,-12.61
UT+ST+HMA+MACD,BTCUSD,M15,451,38.36,-56.81,0.8,58.86,-1.63,1.78,-1.39,5,7,-12.96
UT+ALL_conservative,BTCUSD,M15,358,34.08,-53.02,0.74,55.27,-2.12,1.66,-1.16,5,9,-13.02
HMA+ST+MACD,EURUSD,H1,947,38.23,-58.87,0.91,62.77,-0.71,1.96,-1.34,9,12,-13.1
WT+ST+HMA+MACD,EURUSD,H1,833,38.66,-58.43,0.89,64.28,-0.84,1.89,-1.34,6,15,-13.14
UT+ALL_conservative,EURUSD,H1,711,34.18,-54.33,0.87,64.28,-0.98,1.86,-1.11,4,11,-13.19
ST_solo+HMA_tight,BTCUSD,M15,418,37.08,-57.65,0.81,58.93,-1.58,2.1,-1.54,6,11,-13.5
ST+HMA+WT+MACD_tight,BTCUSD,M15,423,37.12,-58.04,0.81,59.3,-1.58,2.1,-1.54,6,7,-13.64
ST+HMA+WT+MACD_wide,BTCUSD,M15,423,33.81,-56.6,0.75,58.19,-1.97,1.68,-1.14,4,10,-14.32
WT+EMA200+MACD,GBPUSD,H1,815,37.79,-61.03,0.88,68.26,-0.92,1.93,-1.33,6,13,-14.62
ST+EMA200+HMA,BTCUSD,M15,435,37.24,-59.66,0.77,61.68,-1.89,1.77,-1.36,4,12,-14.63
MACD+ST+HMA,EURUSD,H1,642,37.69,-61.22,0.84,66.78,-1.23,1.9,-1.37,8,15,-14.85
WT+ST+HMA+MACD,GBPUSD,H1,813,37.64,-62.08,0.87,69.85,-0.96,1.93,-1.33,6,13,-15.17
ST+UT+HMA,BTCUSD,M15,464,37.07,-61.43,0.78,63.2,-1.82,1.81,-1.37,4,14,-15.29
ST+HMA+WT+MACD_default,BTCUSD,M15,423,37.12,-61.26,0.75,63.14,-2.05,1.75,-1.37,4,12,-15.44
ST+HMA+WT_only,BTCUSD,M15,423,37.12,-61.26,0.75,63.14,-2.05,1.75,-1.37,4,12,-15.44
ST1.5+HMA+WT+MACD,BTCUSD,M15,502,37.85,-62.3,0.78,65.6,-1.83,1.68,-1.31,5,11,-15.61
ST+HMA+MACD_only,BTCUSD,M15,462,36.8,-63.16,0.77,64.85,-1.93,1.81,-1.37,4,14,-16.15
ST+WT+MACD_only,BTCUSD,M15,462,36.8,-63.16,0.77,64.85,-1.93,1.81,-1.37,4,14,-16.15
WT+ST+HMA,GBPUSD,H1,812,37.44,-64.65,0.86,71.21,-1.04,1.93,-1.34,6,13,-16.21
ST+HMA+MACD_only,EURUSD,H1,850,38.0,-66.94,0.86,70.05,-1.07,1.88,-1.34,5,10,-16.67
ST+WT+MACD_only,EURUSD,H1,850,38.0,-66.94,0.86,70.05,-1.07,1.88,-1.34,5,10,-16.67
ST+UT+HMA,EURUSD,H1,851,37.96,-67.16,0.86,70.26,-1.08,1.88,-1.34,5,10,-16.77
ST2.0+HMA+WT+MACD,EURUSD,H1,662,37.76,-66.42,0.83,71.58,-1.33,1.94,-1.41,6,12,-16.98
MACD+ST+HMA+WT,EURUSD,H1,622,36.82,-65.88,0.82,70.17,-1.46,1.92,-1.37,8,15,-17.04
HMA21+ST+WT+MACD,GBPUSD,H1,748,36.9,-68.36,0.84,70.75,-1.25,1.94,-1.35,5,11,-17.62
MACD+UT+WT,EURUSD,H1,643,36.7,-67.54,0.81,71.37,-1.49,1.91,-1.36,8,15,-17.71
HMA+UT+WT,EURUSD,H1,790,37.09,-69.17,0.84,72.78,-1.22,1.93,-1.35,6,11,-17.99
HMA+ST+MACD,GBPUSD,H1,958,38.31,-69.54,0.87,77.75,-0.99,1.91,-1.36,8,13,-18.06
ST+HMA+WT+MACD_default,EURUSD,H1,798,37.34,-70.03,0.84,74.19,-1.28,1.88,-1.34,4,10,-18.38
ST+HMA+WT_only,EURUSD,H1,798,37.34,-70.03,0.84,74.19,-1.28,1.88,-1.34,4,10,-18.38
ST+EMA200+HMA,EURUSD,H1,817,37.45,-70.84,0.84,73.4,-1.27,1.88,-1.34,5,10,-18.5
ST2.0+HMA+WT+MACD,GBPUSD,H1,684,36.99,-71.21,0.81,73.36,-1.53,1.93,-1.4,6,14,-18.98
ST1.5+HMA+WT+MACD,EURUSD,H1,891,37.6,-72.03,0.84,76.97,-1.26,1.79,-1.29,5,11,-19.17
HMA+ST+WT+MACD,EURUSD,H1,761,36.79,-72.24,0.82,75.21,-1.4,1.93,-1.36,6,11,-19.4
UT+ST+WT,EURUSD,H1,816,36.76,-73.04,0.83,75.61,-1.35,1.9,-1.34,6,11,-19.64
UT_fast+ST+HMA,EURUSD,H1,924,36.9,-76.15,0.85,81.3,-1.13,2.18,-1.49,6,16,-20.88
UT+ST+HMA+MACD,EURUSD,H1,860,36.74,-76.18,0.82,78.05,-1.42,1.89,-1.34,8,11,-20.89
HMA+UT+WT,GBPUSD,H1,823,37.06,-76.19,0.81,78.48,-1.49,1.89,-1.37,5,12,-20.93
ST_solo+HMA_tight,EURUSD,H1,791,35.78,-76.61,0.83,81.02,-1.37,2.21,-1.49,7,12,-21.51
ST+HMA+WT+MACD_tight,EURUSD,H1,798,35.84,-76.77,0.83,81.46,-1.36,2.2,-1.49,7,12,-21.58
UT+EMA200+MACD,EURUSD,H1,875,36.57,-77.83,0.81,79.16,-1.48,1.88,-1.33,8,11,-21.6
HMA+ST+WT+MACD,GBPUSD,H1,797,36.89,-77.61,0.8,79.76,-1.64,1.85,-1.36,5,14,-21.67
UT+HMA+WT+MACD_default,EURUSD,H1,817,35.99,-78.81,0.79,82.2,-1.65,1.89,-1.34,7,11,-22.51
